symbol,dt,open,high,low,close,vol,amount,freq
000001,2026-06-29 13:36:00,3369.3,3371.58,3368.6,3370.13,11595.0,39075256.12,F1
000001,2026-06-29 13:37:00,3367.05,3371.31,3364.53,3369.97,8292.0,27942542.14,F1
000001,2026-06-29 13:38:00,3369.6,3373.53,3368.26,3370.68,8185.0,27588843.63,F1
000001,2026-06-29 13:39:00,3374.56,3375.92,3373.89,3374.25,6315.0,21308412.5,F1
000001,2026-06-29 13:40:00,3376.41,3378.37,3375.39,3378.02,8299.0,28034813.62,F1
000001,2026-06-29 13:41:00,3381.11,3383.58,3379.84,3382.07,6318.0,21368015.26,F1
000001,2026-06-29 13:42:00,3382.11,3384.43,3382.05,3384.26,3384.0,11451798.81,F1
000001,2026-06-29 13:43:00,3380.99,3382.05,3378.69,3380.43,10530.0,35595792.16,F1
000001,2026-06-29 13:44:00,3385.31,3386.75,3385.2,3385.99,11008.0,37273625.28,F1
000001,2026-06-29 13:45:00,3382.1,3382.36,3382.04,3382.14,5991.0,20263572.13,F1
000001,2026-06-29 13:46:00,3382.62,3385.32,3381.63,3383.2,9409.0,31831799.96,F1
000001,2026-06-29 13:47:00,3379.38,3382.61,3379.29,3380.68,4827.0,16317706.99,F1
000001,2026-06-29 13:48:00,3381.95,3382.35,3380.1,3380.5,6549.0,22140105.27,F1
000001,2026-06-29 13:49:00,3382.41,3382.67,3381.08,3381.65,3126.0,10571217.95,F1
000001,2026-06-29 13:50:00,3382.03,3384.51,3381.25,3382.77,5991.0,20267516.97,F1
000001,2026-06-29 13:51:00,3383.47,3385.46,3381.23,3384.23,7221.0,24436485.57,F1
000001,2026-06-29 13:52:00,3389.96,3390.01,3389.58,3389.73,8279.0,28064759.29,F1
000001,2026-06-29 13:53:00,3393.03,3393.23,3390.71,3391.3,7041.0,23876507.55,F1
000001,2026-06-29 13:54:00,3391.49,3392.92,3389.87,3390.51,8514.0,28866752.7,F1
000001,2026-06-29 13:55:00,3394.38,3395.39,3393.79,3393.81,3894.0,13215108.68,F1
000001,2026-06-29 13:56:00,3394.88,3398.26,3394.49,3397.88,8966.0,30463747.66,F1
000001,2026-06-29 13:57:00,3393.72,3394.74,3393.67,3393.75,4374.0,14844492.35,F1
000001,2026-06-29 13:58:00,3398.17,3399.55,3395.61,3395.81,4812.0,16340573.22,F1
000001,2026-06-29 13:59:00,3399.19,3399.53,3397.7,3398.23,12414.0,42186442.81,F1
000001,2026-06-29 14:00:00,3397.3,3397.83,3396.25,3397.25,10912.0,37069780.69,F1
000001,2026-06-29 14:01:00,3402.14,3402.47,3401.32,3401.96,21164.0,71998267.3,F1
000001,2026-06-29 14:02:00,3401.83,3403.49,3399.56,3401.48,20290.0,69015783.98,F1
000001,2026-06-29 14:03:00,3403.13,3403.98,3401.63,3401.94,11482.0,39062753.57,F1
000001,2026-06-29 14:04:00,3402.16,3402.52,3401.36,3401.39,31225.0,106209732.09,F1
000001,2026-06-29 14:05:00,3399.38,3402.17,3398.91,3401.48,62888.0,213912070.52,F1
000001,2026-06-29 14:06:00,3397.55,3398.39,3397.44,3397.78,58170.0,197648624.45,F1
000001,2026-06-29 14:07:00,3389.96,3393.02,3388.31,3392.93,6290.0,21341471.46,F1
000001,2026-06-29 14:08:00,3398.88,3399.02,3398.09,3398.38,20887.0,70983357.06,F1
000001,2026-06-29 14:09:00,3400.79,3401.06,3395.01,3395.53,15920.0,54056138.9,F1
000001,2026-06-29 14:10:00,3392.7,3392.95,3391.78,3392.2,54691.0,185521986.27,F1
000001,2026-06-29 14:11:00,3386.93,3387.07,3382.6,3384.94,18389.0,62244870.58,F1
000001,2026-06-29 14:12:00,3387.38,3387.62,3381.69,3382.81,45296.0,153227383.13,F1
000001,2026-06-29 14:13:00,3378.74,3379.6,3375.9,3378.37,31011.0,104765057.55,F1
000001,2026-06-29 14:14:00,3382.58,3384.14,3381.31,3383.96,19291.0,65279100.83,F1
000001,2026-06-29 14:15:00,3387.47,3387.74,3386.28,3387.41,40073.0,135743353.77,F1
000001,2026-06-29 14:16:00,3384.1,3386.81,3383.99,3385.11,22408.0,75854727.29,F1
000001,2026-06-29 14:17:00,3393.05,3394.44,3392.54,3392.78,20748.0,70392378.49,F1
000001,2026-06-29 14:18:00,3394.27,3396.98,3394.09,3396.15,17854.0,60635025.9,F1
000001,2026-06-29 14:19:00,3391.85,3396.55,3390.6,3395.08,16389.0,55641689.91,F1
000001,2026-06-29 14:20:00,3387.24,3388.46,3385.12,3386.64,7616.0,25793139.52,F1
000001,2026-06-29 14:21:00,3395.66,3396.22,3391.46,3394.44,13397.0,45476956.52,F1
000001,2026-06-29 14:22:00,3388.2,3390.33,3387.95,3389.76,17412.0,59021515.0,F1
000001,2026-06-29 14:23:00,3385.26,3386.25,3382.82,3384.22,8963.0,30333749.56,F1
000001,2026-06-29 14:24:00,3383.95,3388.24,3383.64,3387.72,16063.0,54417313.48,F1
000001,2026-06-29 14:25:00,3398.14,3399.39,3395.68,3396.03,8983.0,30504983.85,F1
000001,2026-06-29 14:26:00,3399.8,3401.38,3399.13,3400.76,15540.0,52846181.22,F1
000001,2026-06-29 14:27:00,3401.6,3403.11,3400.96,3402.72,24445.0,83177765.31,F1
000001,2026-06-29 14:28:00,3405.39,3406.32,3403.48,3404.77,13494.0,45942582.82,F1
000001,2026-06-29 14:29:00,3404.96,3408.11,3404.12,3407.72,25865.0,88140551.73,F1
000001,2026-06-29 14:30:00,3406.24,3411.76,3405.55,3410.34,10402.0,35474624.49,F1
000001,2026-06-29 14:31:00,3408.81,3413.04,3408.05,3411.33,14515.0,49513961.46,F1
000001,2026-06-29 14:32:00,3407.85,3412.08,3407.62,3411.72,31500.0,107469582.42,F1
000001,2026-06-29 14:33:00,3409.15,3413.1,3408.69,3411.54,36438.0,124309415.94,F1
000001,2026-06-29 14:34:00,3406.33,3410.11,3406.29,3409.0,38021.0,129614857.26,F1
000001,2026-06-29 14:35:00,3407.96,3410.66,3407.81,3408.08,37424.0,127544583.94,F1
000001,2026-06-29 14:36:00,3400.83,3402.75,3400.65,3402.35,5168.0,17583380.66,F1
000001,2026-06-29 14:37:00,3404.89,3405.81,3401.53,3402.05,21092.0,71756052.58,F1
000001,2026-06-29 14:38:00,3400.86,3401.27,3398.48,3398.72,14090.0,47889038.57,F1
000001,2026-06-29 14:39:00,3396.36,3398.27,3394.35,3395.01,12714.0,43164923.93,F1
000001,2026-06-29 14:40:00,3397.78,3397.94,3395.0,3395.65,22948.0,77924070.41,F1
000001,2026-06-29 14:41:00,3397.44,3401.29,3396.75,3400.42,23941.0,81407743.73,F1
000001,2026-06-29 14:42:00,3405.58,3406.0,3402.59,3403.57,14794.0,50352020.09,F1
000001,2026-06-29 14:43:00,3398.44,3400.8,3396.56,3398.27,27471.0,93352595.71,F1
000001,2026-06-29 14:44:00,3397.02,3398.63,3393.67,3394.94,67222.0,228213166.98,F1
000001,2026-06-29 14:45:00,3395.92,3398.96,3395.92,3398.17,10176.0,34579621.22,F1
000001,2026-06-29 14:46:00,3395.7,3396.55,3394.25,3394.87,39457.0,133950084.05,F1
000001,2026-06-29 14:47:00,3391.31,3395.66,3391.17,3394.14,22308.0,75715808.47,F1
000001,2026-06-29 14:48:00,3394.82,3396.86,3394.28,3396.04,33829.0,114884114.21,F1
000001,2026-06-29 14:49:00,3392.58,3393.4,3392.12,3392.79,61507.0,208680710.5,F1
000001,2026-06-29 14:50:00,3391.8,3395.32,3391.76,3393.18,11073.0,37571882.64,F1
000001,2026-06-29 14:51:00,3391.01,3391.13,3387.82,3388.69,40616.0,137636389.22,F1
000001,2026-06-29 14:52:00,3387.26,3387.86,3385.69,3386.68,22035.0,74624865.84,F1
000001,2026-06-29 14:53:00,3388.96,3391.15,3387.35,3387.8,16006.0,54224502.91,F1
000001,2026-06-29 14:54:00,3385.24,3385.87,3382.2,3382.44,28090.0,95011487.47,F1
000001,2026-06-29 14:55:00,3382.28,3385.61,3380.26,3383.97,26808.0,90717477.88,F1
000001,2026-06-29 14:56:00,3386.62,3387.2,3383.12,3383.93,22482.0,76077002.62,F1
000001,2026-06-29 14:57:00,3386.57,3386.97,3385.29,3385.84,25673.0,86924582.62,F1
000001,2026-06-29 14:58:00,3384.94,3387.16,3384.06,3386.63,23998.0,81273069.09,F1
000001,2026-06-29 14:59:00,3393.24,3394.48,3390.81,3391.29,12269.0,41608889.6,F1
